data;cod;tipo;moeda;compra;venda;a;b
21022020;220;A;USD;4,3918;4,3924;1,0000;1,0000
26022020;220;A;USD;4,4353;4,4359;1,0000;1,0000
27022020;220;A;USD;4,4758;4,4764;1,0000;1,0000
28022020;220;A;USD;4,4981;4,4987;1,0000;1,0000
02032020;220;A;USD;4,4940;4,4946;1,0000;1,0000
03032020;220;A;USD;4,4877;4,4883;1,0000;1,0000
04032020;220;A;USD;4,5252;4,5258;1,0000;1,0000
05032020;220;A;USD;4,6201;4,6207;1,0000;1,0000
06032020;220;A;USD;4,6453;4,6459;1,0000;1,0000
09032020;220;A;USD;4,7373;4,7379;1,0000;1,0000
10032020;220;A;USD;4,6687;4,6693;1,0000;1,0000
11032020;220;A;USD;4,6732;4,6738;1,0000;1,0000
12032020;220;A;USD;4,8825;4,8833;1,0000;1,0000
13032020;220;A;USD;4,7355;4,7362;1,0000;1,0000
16032020;220;A;USD;4,9464;4,9471;1,0000;1,0000
17032020;220;A;USD;5,0489;5,0496;1,0000;1,0000
18032020;220;A;USD;5,1101;5,1107;1,0000;1,0000
19032020;220;A;USD;5,1437;5,1444;1,0000;1,0000
20032020;220;A;USD;5,0241;5,0248;1,0000;1,0000
23032020;220;A;USD;5,0798;5,0805;1,0000;1,0000
24032020;220;A;USD;5,0707;5,0713;1,0000;1,0000
25032020;220;A;USD;5,0700;5,0706;1,0000;1,0000
26032020;220;A;USD;5,0004;5,0010;1,0000;1,0000
27032020;220;A;USD;5,1103;5,1109;1,0000;1,0000
30032020;220;A;USD;5,1588;5,1594;1,0000;1,0000
31032020;220;A;USD;5,1981;5,1987;1,0000;1,0000
01042020;220;A;USD;5,2399;5,2404;1,0000;1,0000
02042020;220;A;USD;5,2645;5,2651;1,0000;1,0000
03042020;220;A;USD;5,2991;5,2997;1,0000;1,0000
06042020;220;A;USD;5,2465;5,2471;1,0000;1,0000
07042020;220;A;USD;5,2211;5,2217;1,0000;1,0000
08042020;220;A;USD;5,2117;5,2123;1,0000;1,0000
09042020;220;A;USD;5,0773;5,0779;1,0000;1,0000
13042020;220;A;USD;5,1818;5,1824;1,0000;1,0000
14042020;220;A;USD;5,1852;5,1858;1,0000;1,0000
15042020;220;A;USD;5,2573;5,2579;1,0000;1,0000
16042020;220;A;USD;5,2371;5,2377;1,0000;1,0000
17042020;220;A;USD;5,2567;5,2573;1,0000;1,0000
20042020;220;A;USD;5,2831;5,2837;1,0000;1,0000
22042020;220;A;USD;5,3841;5,3847;1,0000;1,0000
23042020;220;A;USD;5,4461;5,4467;1,0000;1,0000
24042020;220;A;USD;5,6504;5,6510;1,0000;1,0000
27042020;220;A;USD;5,6352;5,6358;1,0000;1,0000
28042020;220;A;USD;5,5677;5,5683;1,0000;1,0000
29042020;220;A;USD;5,4285;5,4291;1,0000;1,0000
30042020;220;A;USD;5,4264;5,4270;1,0000;1,0000
04052020;220;A;USD;5,5811;5,5816;1,0000;1,0000
05052020;220;A;USD;5,5348;5,5354;1,0000;1,0000
06052020;220;A;USD;5,6670;5,6676;1,0000;1,0000
07052020;220;A;USD;5,8359;5,8365;1,0000;1,0000
08052020;220;A;USD;5,7647;5,7653;1,0000;1,0000
11052020;220;A;USD;5,7948;5,7954;1,0000;1,0000
12052020;220;A;USD;5,7717;5,7723;1,0000;1,0000
13052020;220;A;USD;5,9016;5,9022;1,0000;1,0000
14052020;220;A;USD;5,9366;5,9372;1,0000;1,0000
15052020;220;A;USD;5,8223;5,8229;1,0000;1,0000
18052020;220;A;USD;5,7369;5,7375;1,0000;1,0000
19052020;220;A;USD;5,7210;5,7216;1,0000;1,0000
20052020;220;A;USD;5,6962;5,6968;1,0000;1,0000
21052020;220;A;USD;5,6013;5,6019;1,0000;1,0000
22052020;220;A;USD;5,5802;5,5808;1,0000;1,0000
25052020;220;A;USD;5,4766;5,4772;1,0000;1,0000
26052020;220;A;USD;5,3701;5,3707;1,0000;1,0000
27052020;220;A;USD;5,2986;5,2992;1,0000;1,0000
28052020;220;A;USD;5,3399;5,3405;1,0000;1,0000
29052020;220;A;USD;5,4257;5,4263;1,0000;1,0000
01062020;220;A;USD;5,3633;5,3639;1,0000;1,0000
02062020;220;A;USD;5,2595;5,2601;1,0000;1,0000
03062020;220;A;USD;5,0510;5,0516;1,0000;1,0000
04062020;220;A;USD;5,1035;5,1041;1,0000;1,0000
05062020;220;A;USD;4,9769;4,9775;1,0000;1,0000
08062020;220;A;USD;4,9325;4,9331;1,0000;1,0000
09062020;220;A;USD;4,9051;4,9057;1,0000;1,0000
10062020;220;A;USD;4,8888;4,8894;1,0000;1,0000
12062020;220;A;USD;5,0367;5,0373;1,0000;1,0000
15062020;220;A;USD;5,1877;5,1883;1,0000;1,0000
16062020;220;A;USD;5,1279;5,1285;1,0000;1,0000
17062020;220;A;USD;5,2492;5,2499;1,0000;1,0000
18062020;220;A;USD;5,3462;5,3468;1,0000;1,0000
19062020;220;A;USD;5,3460;5,3466;1,0000;1,0000
22062020;220;A;USD;5,2220;5,2226;1,0000;1,0000
23062020;220;A;USD;5,1699;5,1705;1,0000;1,0000
24062020;220;A;USD;5,2429;5,2435;1,0000;1,0000
25062020;220;A;USD;5,3281;5,3287;1,0000;1,0000
26062020;220;A;USD;5,4623;5,4629;1,0000;1,0000
29062020;220;A;USD;5,4410;5,4416;1,0000;1,0000
30062020;220;A;USD;5,4754;5,4760;1,0000;1,0000
01072020;220;A;USD;5,3646;5,3651;1,0000;1,0000
02072020;220;A;USD;5,3022;5,3028;1,0000;1,0000
03072020;220;A;USD;5,3368;5,3374;1,0000;1,0000
06072020;220;A;USD;5,3079;5,3085;1,0000;1,0000
07072020;220;A;USD;5,3312;5,3318;1,0000;1,0000
08072020;220;A;USD;5,3476;5,3482;1,0000;1,0000
09072020;220;A;USD;5,2972;5,2978;1,0000;1,0000
10072020;220;A;USD;5,3434;5,3440;1,0000;1,0000
13072020;220;A;USD;5,3480;5,3486;1,0000;1,0000
14072020;220;A;USD;5,4282;5,4288;1,0000;1,0000
15072020;220;A;USD;5,3485;5,3491;1,0000;1,0000
16072020;220;A;USD;5,3554;5,3560;1,0000;1,0000
17072020;220;A;USD;5,3504;5,3510;1,0000;1,0000
20072020;220;A;USD;5,3629;5,3635;1,0000;1,0000
21072020;220;A;USD;5,2277;5,2283;1,0000;1,0000
22072020;220;A;USD;5,1105;5,1111;1,0000;1,0000
23072020;220;A;USD;5,1641;5,1647;1,0000;1,0000
24072020;220;A;USD;5,2140;5,2146;1,0000;1,0000
27072020;220;A;USD;5,1883;5,1889;1,0000;1,0000
28072020;220;A;USD;5,1771;5,1777;1,0000;1,0000
29072020;220;A;USD;5,1389;5,1395;1,0000;1,0000
30072020;220;A;USD;5,1831;5,1837;1,0000;1,0000
31072020;220;A;USD;5,2027;5,2033;1,0000;1,0000
03082020;220;A;USD;5,3069;5,3075;1,0000;1,0000
04082020;220;A;USD;5,3323;5,3329;1,0000;1,0000
05082020;220;A;USD;5,2754;5,2760;1,0000;1,0000
06082020;220;A;USD;5,3425;5,3431;1,0000;1,0000
07082020;220;A;USD;5,4221;5,4227;1,0000;1,0000
10082020;220;A;USD;5,3927;5,3933;1,0000;1,0000
11082020;220;A;USD;5,4279;5,4285;1,0000;1,0000
12082020;220;A;USD;5,4545;5,4551;1,0000;1,0000
13082020;220;A;USD;5,3795;5,3801;1,0000;1,0000
14082020;220;A;USD;5,3846;5,3852;1,0000;1,0000
17082020;220;A;USD;5,4491;5,4497;1,0000;1,0000
18082020;220;A;USD;5,4653;5,4659;1,0000;1,0000
19082020;220;A;USD;5,4900;5,4906;1,0000;1,0000
20082020;220;A;USD;5,6504;5,6510;1,0000;1,0000
21082020;220;A;USD;5,6058;5,6064;1,0000;1,0000
24082020;220;A;USD;5,5948;5,5954;1,0000;1,0000
25082020;220;A;USD;5,5991;5,5997;1,0000;1,0000
26082020;220;A;USD;5,5674;5,5680;1,0000;1,0000
27082020;220;A;USD;5,5950;5,5956;1,0000;1,0000
28082020;220;A;USD;5,4673;5,4679;1,0000;1,0000
31082020;220;A;USD;5,4707;5,4713;1,0000;1,0000
01092020;220;A;USD;5,3726;5,3732;1,0000;1,0000
02092020;220;A;USD;5,3735;5,3741;1,0000;1,0000
03092020;220;A;USD;5,3073;5,3079;1,0000;1,0000
04092020;220;A;USD;5,2842;5,2848;1,0000;1,0000
08092020;220;A;USD;5,3692;5,3698;1,0000;1,0000
09092020;220;A;USD;5,3018;5,3024;1,0000;1,0000
10092020;220;A;USD;5,2930;5,2936;1,0000;1,0000
11092020;220;A;USD;5,2848;5,2854;1,0000;1,0000
14092020;220;A;USD;5,2978;5,2984;1,0000;1,0000
15092020;220;A;USD;5,2722;5,2728;1,0000;1,0000
16092020;220;A;USD;5,2526;5,2532;1,0000;1,0000
17092020;220;A;USD;5,2587;5,2593;1,0000;1,0000
18092020;220;A;USD;5,2883;5,2889;1,0000;1,0000
21092020;220;A;USD;5,4434;5,4440;1,0000;1,0000
22092020;220;A;USD;5,4323;5,4329;1,0000;1,0000
23092020;220;A;USD;5,5305;5,5311;1,0000;1,0000
24092020;220;A;USD;5,5708;5,5714;1,0000;1,0000
25092020;220;A;USD;5,5661;5,5667;1,0000;1,0000
28092020;220;A;USD;5,5852;5,5858;1,0000;1,0000
29092020;220;A;USD;5,6521;5,6528;1,0000;1,0000
30092020;220;A;USD;5,6401;5,6407;1,0000;1,0000
01102020;220;A;USD;5,6435;5,6441;1,0000;1,0000
02102020;220;A;USD;5,6458;5,6464;1,0000;1,0000
05102020;220;A;USD;5,6293;5,6299;1,0000;1,0000
06102020;220;A;USD;5,5199;5,5205;1,0000;1,0000
07102020;220;A;USD;5,6012;5,6018;1,0000;1,0000
08102020;220;A;USD;5,6194;5,6200;1,0000;1,0000
09102020;220;A;USD;5,5387;5,5393;1,0000;1,0000
13102020;220;A;USD;5,5854;5,5859;1,0000;1,0000
14102020;220;A;USD;5,5669;5,5675;1,0000;1,0000
15102020;220;A;USD;5,6166;5,6172;1,0000;1,0000
16102020;220;A;USD;5,6220;5,6226;1,0000;1,0000
19102020;220;A;USD;5,6017;5,6023;1,0000;1,0000
20102020;220;A;USD;5,5824;5,5830;1,0000;1,0000
21102020;220;A;USD;5,6000;5,6006;1,0000;1,0000
22102020;220;A;USD;5,5814;5,5820;1,0000;1,0000
23102020;220;A;USD;5,6114;5,6120;1,0000;1,0000
26102020;220;A;USD;5,6322;5,6328;1,0000;1,0000
27102020;220;A;USD;5,6484;5,6491;1,0000;1,0000
28102020;220;A;USD;5,7319;5,7325;1,0000;1,0000
29102020;220;A;USD;5,7797;5,7803;1,0000;1,0000
30102020;220;A;USD;5,7712;5,7718;1,0000;1,0000
03112020;220;A;USD;5,6889;5,6895;1,0000;1,0000
04112020;220;A;USD;5,6926;5,6932;1,0000;1,0000
05112020;220;A;USD;5,5618;5,5624;1,0000;1,0000
06112020;220;A;USD;5,5307;5,5313;1,0000;1,0000
09112020;220;A;USD;5,2815;5,2821;1,0000;1,0000
10112020;220;A;USD;5,3690;5,3696;1,0000;1,0000
11112020;220;A;USD;5,4014;5,4020;1,0000;1,0000
12112020;220;A;USD;5,4088;5,4094;1,0000;1,0000
13112020;220;A;USD;5,4848;5,4854;1,0000;1,0000
16112020;220;A;USD;5,4192;5,4198;1,0000;1,0000
17112020;220;A;USD;5,3962;5,3968;1,0000;1,0000
18112020;220;A;USD;5,2926;5,2932;1,0000;1,0000
19112020;220;A;USD;5,3324;5,3330;1,0000;1,0000
20112020;220;A;USD;5,3499;5,3505;1,0000;1,0000
23112020;220;A;USD;5,3822;5,3828;1,0000;1,0000
24112020;220;A;USD;5,4031;5,4037;1,0000;1,0000
25112020;220;A;USD;5,3502;5,3508;1,0000;1,0000
26112020;220;A;USD;5,3195;5,3201;1,0000;1,0000
27112020;220;A;USD;5,3488;5,3494;1,0000;1,0000
30112020;220;A;USD;5,3311;5,3317;1,0000;1,0000
01122020;220;A;USD;5,2783;5,2789;1,0000;1,0000
02122020;220;A;USD;5,2261;5,2267;1,0000;1,0000
03122020;220;A;USD;5,1619;5,1625;1,0000;1,0000
04122020;220;A;USD;5,1700;5,1706;1,0000;1,0000
07122020;220;A;USD;5,1012;5,1018;1,0000;1,0000
08122020;220;A;USD;5,0914;5,0920;1,0000;1,0000
09122020;220;A;USD;5,1103;5,1109;1,0000;1,0000
10122020;220;A;USD;5,0846;5,0852;1,0000;1,0000
11122020;220;A;USD;5,0685;5,0691;1,0000;1,0000
14122020;220;A;USD;5,0572;5,0578;1,0000;1,0000
15122020;220;A;USD;5,0962;5,0968;1,0000;1,0000
16122020;220;A;USD;5,1051;5,1057;1,0000;1,0000
17122020;220;A;USD;5,0606;5,0612;1,0000;1,0000
18122020;220;A;USD;5,0980;5,0986;1,0000;1,0000
21122020;220;A;USD;5,1566;5,1572;1,0000;1,0000
22122020;220;A;USD;5,1467;5,1473;1,0000;1,0000
23122020;220;A;USD;5,1734;5,1740;1,0000;1,0000
24122020;220;A;USD;5,1785;5,1800;1,0000;1,0000
28122020;220;A;USD;5,2384;5,2390;1,0000;1,0000
29122020;220;A;USD;5,1936;5,1942;1,0000;1,0000
30122020;220;A;USD;5,1961;5,1967;1,0000;1,0000
31122020;220;A;USD;5,1961;5,1967;1,0000;1,0000
04012021;220;A;USD;5,1620;5,1626;1,0000;1,0000
05012021;220;A;USD;5,3263;5,3269;1,0000;1,0000
06012021;220;A;USD;5,3176;5,3182;1,0000;1,0000
07012021;220;A;USD;5,3427;5,3433;1,0000;1,0000
08012021;220;A;USD;5,3677;5,3683;1,0000;1,0000
11012021;220;A;USD;5,4960;5,4966;1,0000;1,0000
12012021;220;A;USD;5,4631;5,4637;1,0000;1,0000
13012021;220;A;USD;5,3064;5,3070;1,0000;1,0000
14012021;220;A;USD;5,2611;5,2617;1,0000;1,0000
15012021;220;A;USD;5,2708;5,2714;1,0000;1,0000
18012021;220;A;USD;5,2782;5,2788;1,0000;1,0000
19012021;220;A;USD;5,2939;5,2945;1,0000;1,0000
20012021;220;A;USD;5,3027;5,3033;1,0000;1,0000
21012021;220;A;USD;5,3160;5,3166;1,0000;1,0000
22012021;220;A;USD;5,4295;5,4301;1,0000;1,0000
25012021;220;A;USD;5,5074;5,5089;1,0000;1,0000
26012021;220;A;USD;5,3859;5,3865;1,0000;1,0000
27012021;220;A;USD;5,3818;5,3824;1,0000;1,0000
28012021;220;A;USD;5,4276;5,4282;1,0000;1,0000
29012021;220;A;USD;5,4753;5,4759;1,0000;1,0000
01022021;220;A;USD;5,4602;5,4608;1,0000;1,0000
02022021;220;A;USD;5,3869;5,3875;1,0000;1,0000
03022021;220;A;USD;5,3417;5,3423;1,0000;1,0000
04022021;220;A;USD;5,3904;5,3910;1,0000;1,0000
05022021;220;A;USD;5,3878;5,3884;1,0000;1,0000
08022021;220;A;USD;5,3664;5,3670;1,0000;1,0000
09022021;220;A;USD;5,4210;5,4216;1,0000;1,0000
10022021;220;A;USD;5,4018;5,4024;1,0000;1,0000
11022021;220;A;USD;5,3620;5,3626;1,0000;1,0000
12022021;220;A;USD;5,3809;5,3815;1,0000;1,0000
17022021;220;A;USD;5,4132;5,4138;1,0000;1,0000
18022021;220;A;USD;5,4232;5,4238;1,0000;1,0000
19022021;220;A;USD;5,3918;5,3924;1,0000;1,0000
22022021;220;A;USD;5,5038;5,5044;1,0000;1,0000
23022021;220;A;USD;5,4484;5,4490;1,0000;1,0000
24022021;220;A;USD;5,4176;5,4182;1,0000;1,0000
25022021;220;A;USD;5,4594;5,4600;1,0000;1,0000
26022021;220;A;USD;5,5296;5,5302;1,0000;1,0000
01032021;220;A;USD;5,5826;5,5832;1,0000;1,0000
02032021;220;A;USD;5,6838;5,6844;1,0000;1,0000
03032021;220;A;USD;5,7336;5,7342;1,0000;1,0000
04032021;220;A;USD;5,6002;5,6008;1,0000;1,0000
05032021;220;A;USD;5,6864;5,6870;1,0000;1,0000
08032021;220;A;USD;5,7337;5,7343;1,0000;1,0000
09032021;220;A;USD;5,8391;5,8397;1,0000;1,0000
10032021;220;A;USD;5,7443;5,7449;1,0000;1,0000
11032021;220;A;USD;5,5884;5,5890;1,0000;1,0000
12032021;220;A;USD;5,5634;5,5640;1,0000;1,0000
15032021;220;A;USD;5,6290;5,6296;1,0000;1,0000
16032021;220;A;USD;5,5845;5,5851;1,0000;1,0000
17032021;220;A;USD;5,6573;5,6579;1,0000;1,0000
18032021;220;A;USD;5,5468;5,5474;1,0000;1,0000
19032021;220;A;USD;5,5076;5,5082;1,0000;1,0000
22032021;220;A;USD;5,5263;5,5269;1,0000;1,0000
23032021;220;A;USD;5,4945;5,4951;1,0000;1,0000
24032021;220;A;USD;5,5324;5,5330;1,0000;1,0000
25032021;220;A;USD;5,6579;5,6585;1,0000;1,0000
26032021;220;A;USD;5,7036;5,7042;1,0000;1,0000
29032021;220;A;USD;5,7919;5,7925;1,0000;1,0000
30032021;220;A;USD;5,7636;5,7642;1,0000;1,0000
31032021;220;A;USD;5,6967;5,6973;1,0000;1,0000
01042021;220;A;USD;5,6843;5,6849;1,0000;1,0000
05042021;220;A;USD;5,6573;5,6579;1,0000;1,0000
06042021;220;A;USD;5,6257;5,6263;1,0000;1,0000
07042021;220;A;USD;5,5858;5,5864;1,0000;1,0000
08042021;220;A;USD;5,5811;5,5817;1,0000;1,0000
09042021;220;A;USD;5,6439;5,6445;1,0000;1,0000
12042021;220;A;USD;5,6576;5,6582;1,0000;1,0000
13042021;220;A;USD;5,7058;5,7064;1,0000;1,0000
14042021;220;A;USD;5,6930;5,6936;1,0000;1,0000
15042021;220;A;USD;5,6228;5,6234;1,0000;1,0000
16042021;220;A;USD;5,6322;5,6328;1,0000;1,0000
19042021;220;A;USD;5,5744;5,5750;1,0000;1,0000
20042021;220;A;USD;5,5260;5,5266;1,0000;1,0000
22042021;220;A;USD;5,4964;5,4970;1,0000;1,0000
23042021;220;A;USD;5,4781;5,4787;1,0000;1,0000
26042021;220;A;USD;5,4560;5,4566;1,0000;1,0000
27042021;220;A;USD;5,4418;5,4424;1,0000;1,0000
28042021;220;A;USD;5,3999;5,4005;1,0000;1,0000
29042021;220;A;USD;5,3656;5,3662;1,0000;1,0000
30042021;220;A;USD;5,4030;5,4036;1,0000;1,0000
03052021;220;A;USD;5,4081;5,4087;1,0000;1,0000
04052021;220;A;USD;5,4499;5,4505;1,0000;1,0000
05052021;220;A;USD;5,3866;5,3872;1,0000;1,0000
06052021;220;A;USD;5,2891;5,2897;1,0000;1,0000
07052021;220;A;USD;5,2211;5,2217;1,0000;1,0000
10052021;220;A;USD;5,2221;5,2227;1,0000;1,0000
11052021;220;A;USD;5,2397;5,2403;1,0000;1,0000
12052021;220;A;USD;5,2347;5,2353;1,0000;1,0000
13052021;220;A;USD;5,2809;5,2815;1,0000;1,0000
14052021;220;A;USD;5,2695;5,2701;1,0000;1,0000
17052021;220;A;USD;5,2749;5,2755;1,0000;1,0000
18052021;220;A;USD;5,2582;5,2588;1,0000;1,0000
19052021;220;A;USD;5,2816;5,2822;1,0000;1,0000
20052021;220;A;USD;5,2899;5,2905;1,0000;1,0000
21052021;220;A;USD;5,3021;5,3027;1,0000;1,0000
24052021;220;A;USD;5,3192;5,3198;1,0000;1,0000
25052021;220;A;USD;5,3137;5,3143;1,0000;1,0000
26052021;220;A;USD;5,3158;5,3164;1,0000;1,0000
27052021;220;A;USD;5,2833;5,2840;1,0000;1,0000
28052021;220;A;USD;5,2274;5,2281;1,0000;1,0000
31052021;220;A;USD;5,2316;5,2322;1,0000;1,0000
01062021;220;A;USD;5,1630;5,1636;1,0000;1,0000
02062021;220;A;USD;5,1140;5,1147;1,0000;1,0000
04062021;220;A;USD;5,0661;5,0666;1,0000;1,0000
07062021;220;A;USD;5,0492;5,0498;1,0000;1,0000
08062021;220;A;USD;5,0483;5,0489;1,0000;1,0000
09062021;220;A;USD;5,0527;5,0533;1,0000;1,0000
10062021;220;A;USD;5,0629;5,0635;1,0000;1,0000
11062021;220;A;USD;5,1184;5,1190;1,0000;1,0000
14062021;220;A;USD;5,0701;5,0707;1,0000;1,0000
15062021;220;A;USD;5,0868;5,0874;1,0000;1,0000
16062021;220;A;USD;5,0201;5,0207;1,0000;1,0000
17062021;220;A;USD;5,0353;5,0359;1,0000;1,0000
18062021;220;A;USD;5,0308;5,0314;1,0000;1,0000
21062021;220;A;USD;5,0367;5,0373;1,0000;1,0000
22062021;220;A;USD;5,0172;5,0178;1,0000;1,0000
23062021;220;A;USD;4,9513;4,9519;1,0000;1,0000
24062021;220;A;USD;4,9271;4,9277;1,0000;1,0000
25062021;220;A;USD;4,9200;4,9206;1,0000;1,0000
28062021;220;A;USD;4,9414;4,9420;1,0000;1,0000
29062021;220;A;USD;4,9444;4,9450;1,0000;1,0000
30062021;220;A;USD;5,0016;5,0022;1,0000;1,0000
01072021;220;A;USD;5,0049;5,0055;1,0000;1,0000
02072021;220;A;USD;5,0287;5,0293;1,0000;1,0000
05072021;220;A;USD;5,0743;5,0749;1,0000;1,0000
06072021;220;A;USD;5,1639;5,1645;1,0000;1,0000
07072021;220;A;USD;5,2322;5,2328;1,0000;1,0000
08072021;220;A;USD;5,2581;5,2587;1,0000;1,0000
09072021;220;A;USD;5,2370;5,2393;1,0000;1,0000
12072021;220;A;USD;5,2233;5,2239;1,0000;1,0000
13072021;220;A;USD;5,1764;5,1770;1,0000;1,0000
14072021;220;A;USD;5,0874;5,0880;1,0000;1,0000
15072021;220;A;USD;5,0994;5,1000;1,0000;1,0000
16072021;220;A;USD;5,0935;5,0941;1,0000;1,0000
19072021;220;A;USD;5,1972;5,1978;1,0000;1,0000
20072021;220;A;USD;5,2459;5,2465;1,0000;1,0000
21072021;220;A;USD;5,2510;5,2516;1,0000;1,0000
22072021;220;A;USD;5,1972;5,1978;1,0000;1,0000
23072021;220;A;USD;5,1695;5,1701;1,0000;1,0000
26072021;220;A;USD;5,1857;5,1863;1,0000;1,0000
27072021;220;A;USD;5,1663;5,1669;1,0000;1,0000
28072021;220;A;USD;5,1521;5,1527;1,0000;1,0000
29072021;220;A;USD;5,0676;5,0682;1,0000;1,0000
30072021;220;A;USD;5,1210;5,1216;1,0000;1,0000
02082021;220;A;USD;5,1373;5,1379;1,0000;1,0000
03082021;220;A;USD;5,2458;5,2464;1,0000;1,0000
04082021;220;A;USD;5,2085;5,2091;1,0000;1,0000
05082021;220;A;USD;5,1459;5,1464;1,0000;1,0000
06082021;220;A;USD;5,2404;5,2410;1,0000;1,0000
09082021;220;A;USD;5,2768;5,2774;1,0000;1,0000
10082021;220;A;USD;5,2211;5,2217;1,0000;1,0000
11082021;220;A;USD;5,2007;5,2013;1,0000;1,0000
12082021;220;A;USD;5,2345;5,2351;1,0000;1,0000
13082021;220;A;USD;5,2468;5,2474;1,0000;1,0000
16082021;220;A;USD;5,2489;5,2495;1,0000;1,0000
17082021;220;A;USD;5,2579;5,2585;1,0000;1,0000
18082021;220;A;USD;5,3019;5,3025;1,0000;1,0000
19082021;220;A;USD;5,4174;5,4180;1,0000;1,0000
20082021;220;A;USD;5,4268;5,4274;1,0000;1,0000
23082021;220;A;USD;5,3680;5,3686;1,0000;1,0000
24082021;220;A;USD;5,3011;5,3017;1,0000;1,0000
25082021;220;A;USD;5,2459;5,2465;1,0000;1,0000
26082021;220;A;USD;5,2423;5,2429;1,0000;1,0000
27082021;220;A;USD;5,2194;5,2200;1,0000;1,0000
30082021;220;A;USD;5,1946;5,1952;1,0000;1,0000
31082021;220;A;USD;5,1427;5,1433;1,0000;1,0000
01092021;220;A;USD;5,1570;5,1576;1,0000;1,0000
02092021;220;A;USD;5,1729;5,1735;1,0000;1,0000
03092021;220;A;USD;5,1679;5,1685;1,0000;1,0000
06092021;220;A;USD;5,1767;5,1773;1,0000;1,0000
08092021;220;A;USD;5,2518;5,2524;1,0000;1,0000
09092021;220;A;USD;5,2819;5,2825;1,0000;1,0000
10092021;220;A;USD;5,2152;5,2158;1,0000;1,0000
13092021;220;A;USD;5,2184;5,2190;1,0000;1,0000
14092021;220;A;USD;5,2254;5,2260;1,0000;1,0000
15092021;220;A;USD;5,2570;5,2576;1,0000;1,0000
16092021;220;A;USD;5,2588;5,2594;1,0000;1,0000
17092021;220;A;USD;5,3097;5,3103;1,0000;1,0000
20092021;220;A;USD;5,3326;5,3332;1,0000;1,0000
21092021;220;A;USD;5,3038;5,3044;1,0000;1,0000
22092021;220;A;USD;5,2777;5,2783;1,0000;1,0000
23092021;220;A;USD;5,2885;5,2891;1,0000;1,0000
24092021;220;A;USD;5,3429;5,3435;1,0000;1,0000
27092021;220;A;USD;5,3472;5,3478;1,0000;1,0000
28092021;220;A;USD;5,4200;5,4206;1,0000;1,0000
29092021;220;A;USD;5,4167;5,4173;1,0000;1,0000
30092021;220;A;USD;5,4388;5,4394;1,0000;1,0000
01102021;220;A;USD;5,3905;5,3911;1,0000;1,0000
04102021;220;A;USD;5,4198;5,4204;1,0000;1,0000
05102021;220;A;USD;5,4605;5,4611;1,0000;1,0000
06102021;220;A;USD;5,5091;5,5097;1,0000;1,0000
07102021;220;A;USD;5,5134;5,5140;1,0000;1,0000
08102021;220;A;USD;5,5078;5,5084;1,0000;1,0000
11102021;220;A;USD;5,5155;5,5161;1,0000;1,0000
13102021;220;A;USD;5,5464;5,5471;1,0000;1,0000
14102021;220;A;USD;5,4982;5,4988;1,0000;1,0000
15102021;220;A;USD;5,4504;5,4510;1,0000;1,0000
18102021;220;A;USD;5,5187;5,5193;1,0000;1,0000
